"site_name","subsite","year","treatment","plot","prior_visit","doy"
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC19",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC20",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC21",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC22",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC23",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"CTL","AWC24",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE01",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE02",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE03",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE04",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE05",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE06",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE07",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE08",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE09",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE10",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE11",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE12",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE13",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE14",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE15",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE16",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE17",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE18",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE19",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE20",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE21",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE22",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE23",NA,154
"ATQASUK","ATQASUK.AW.RH",2019,"OTC","AWE24",NA,154
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC01",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC02",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC03",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC04",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC05",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC06",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC07",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC08",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC09",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC10",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC11",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC12",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC13",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC14",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC15",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC16",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC17",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC18",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC19",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC20",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC21",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC22",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC23",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"CTL","AWC24",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE01",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE02",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE03",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE04",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE05",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE06",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE07",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE08",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE09",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE10",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE11",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE12",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE13",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE14",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE15",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE16",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE17",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE18",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE19",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE20",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE21",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE22",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE23",NA,151
"ATQASUK","ATQASUK.AW.RH",2013,"OTC","AWE24",NA,151
