"site_name","subsite","year","treatment","spp","phen_stage","ct","ct_na"
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","FIRST_FLOWER_OPEN",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","FIRST_PETAL_DROP",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","FIRST_SEED_DISPERSAL",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","LAST_COLOR_CHANGE",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","LAST_PETAL_DROP",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","BISPLU","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","FIRST_SEED_DISPERSAL",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CARBIG","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","FIRST_SEED_DISPERSAL",5,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","CASTET","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_FLOWER_BUD",3,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_FLOWER_OPEN",3,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","EMPNIG","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_COLOR_CHANGE",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_FLOWER_BUD",4,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_FLOWER_OPEN",4,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_LEAF_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_LEAF_EVIDENT",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","FIRST_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","LAST_COLOR_CHANGE",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","LAST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","ERIVAG","SECOND_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_FLOWER_BUD",5,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_FLOWER_OPEN",5,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_PETAL_DROP",5,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","FIRST_SEED_DISPERSAL",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","LAST_PETAL_DROP",5,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","LEDDEC","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_COLOR_CHANGE",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_FLOWER_BUD",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_FLOWER_OPEN",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_LEAF_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_LEAF_EVIDENT",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","FIRST_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","LAST_COLOR_CHANGE",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","LAST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","PYRGRA","SECOND_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","FIRST_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","RUBCHA","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","FIRST_SEED_DISPERSAL",5,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","SALRET","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","FIRST_SEED_DISPERSAL",5,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",1999,"OTC","VACVIT","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","FIRST_SEED_DISPERSAL",5,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ANDPOL","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","BISPLU","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","FIRST_SEED_DISPERSAL",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","LAST_COLOR_CHANGE",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CARBIG","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","FIRST_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","CASTET","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_PETAL_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","FIRST_SEED_DISPERSAL",2,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","LAST_PETAL_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","EMPNIG","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_COLOR_CHANGE",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_FLOWER_BUD",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_FLOWER_OPEN",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_LEAF_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_LEAF_EVIDENT",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","FIRST_SEED_DISPERSAL",4,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","LAST_COLOR_CHANGE",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","LAST_PETAL_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","ERIVAG","SECOND_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_FLOWER_OPEN",5,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_PETAL_DROP",5,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","FIRST_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","LAST_PETAL_DROP",5,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","LEDDEC","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","LAST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","POLVIV","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_FLOWER_BUD",5,3
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_FLOWER_OPEN",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","FIRST_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","PYRGRA","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_COLOR_CHANGE",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_FLOWER_BUD",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_FLOWER_OPEN",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_LEAF_DROP",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_LEAF_EVIDENT",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_PETAL_DROP",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","FIRST_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","LAST_COLOR_CHANGE",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","LAST_PETAL_DROP",4,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","RUBCHA","SECOND_SEED_DISPERSAL",4,4
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","FIRST_SEED_DISPERSAL",5,1
"TOOLIK","TOOLIK.USTOOLIKSNOWFIELD.JW",2000,"CTL","SALRET","LAST_COLOR_CHANGE",5,1
